Example:

		Exception in thread "main" java.util.ConcurrentModificationException
			at java.util.ArrayList$Itr.checkForComodification(ArrayList.java:901)
			at java.util.ArrayList$Itr.next(ArrayList.java:851)
			at ca.mcgill.pcingola.epistasis.gwas.InteractionLikelihood.logLikelihoodGenomicPosVsTranscript(InteractionLikelihood.java:431)
			at ca.mcgill.pcingola.epistasis.gwas.InteractionLikelihood.lambda$likelihoodVcf$103(InteractionLikelihood.java:349)
			at ca.mcgill.pcingola.epistasis.gwas.InteractionLikelihood$$Lambda$8/1451043227.accept(Unknown Source)
			at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
			at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:175)
			at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
			at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:175)
			at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1374)
			at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:512)
			at java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
			at java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:731)
			at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
			at java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:400)
			at java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:728)
			at java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
			at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
			at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
			at java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:418)
			at ca.mcgill.pcingola.epistasis.gwas.InteractionLikelihood.likelihoodVcf(InteractionLikelihood.java:349)
			at ca.mcgill.pcingola.epistasis.Epistasis.runLikelihoodVcf(Epistasis.java:840)
			at ca.mcgill.pcingola.epistasis.Epistasis.parseArgs(Epistasis.java:423)
			at ca.mcgill.pcingola.epistasis.Epistasis.run(Epistasis.java:514)
			at ca.mcgill.pcingola.epistasis.Epistasis.main(Epistasis.java:80)

Another one:
		Exception in thread "main" java.util.ConcurrentModificationException
			at java.util.ArrayList$Itr.checkForComodification(ArrayList.java:901)
			at java.util.ArrayList$Itr.next(ArrayList.java:851)
			at ca.mcgill.pcingola.epistasis.gwas.InteractionLikelihood.logLikelihoodGenomicPosVsTranscript(InteractionLikelihood.java:431)
			at ca.mcgill.pcingola.epistasis.gwas.InteractionLikelihood.lambda$likelihoodVcf$103(InteractionLikelihood.java:349)
			at ca.mcgill.pcingola.epistasis.gwas.InteractionLikelihood$$Lambda$8/305808283.accept(Unknown Source)
			at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
			at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:175)
			at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
			at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:175)
			at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1374)
			at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:512)
			at java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
			at java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:731)
			at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
			at java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:400)
			at java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:728)
			at java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
			at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
			at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
			at java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:418)
			at ca.mcgill.pcingola.epistasis.gwas.InteractionLikelihood.likelihoodVcf(InteractionLikelihood.java:349)
			at ca.mcgill.pcingola.epistasis.Epistasis.runLikelihoodVcf(Epistasis.java:840)
			at ca.mcgill.pcingola.epistasis.Epistasis.parseArgs(Epistasis.java:423)
			at ca.mcgill.pcingola.epistasis.Epistasis.run(Epistasis.java:514)
			at ca.mcgill.pcingola.epistasis.Epistasis.main(Epistasis.java:80)
